uid,province,district,name,electionday,pre,abroad,dis,cons,NVoters,NValid,Votes,isprevote,type,isabroad,isdisab,constit
15362,13924,changwueonsiseongsangu,gaeumjeongdongjei4tu,1,0,0,0,Gyeongsangnam-do_2,182420,83584,42458,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_2
15337,13924,changwueonsiseongsangu,prevote_in,0,1,0,0,Gyeongsangnam-do_2,182420,46905,19287,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_2
15313,13924,changwueonsiseongsangu,abroad,0,0,1,0,Gyeongsangnam-do_2,410,102,34,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_2
15165,13924,changwueonsimasanhabpogu,wueolyeongdongjei3tu,1,0,0,0,Gyeongsangnam-do_3,152019,61080,41306,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_3
15177,13924,changwueonsimasanhabpogu,prevote_in,0,1,0,0,Gyeongsangnam-do_3,152019,41585,23372,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_3
15133,13924,changwueonsimasanhabpogu,abroad,0,0,1,0,Gyeongsangnam-do_3,317,93,25,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_3
15230,13924,changwueonsimasanhwaiwueongu,naeseoeubjei2tu,1,0,0,0,Gyeongsangnam-do_4,164682,72349,43108,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_4
15278,13924,changwueonsimasanhwaiwueongu,prevote_in,0,1,0,0,Gyeongsangnam-do_4,164682,42041,21452,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_4
15225,13924,changwueonsimasanhwaiwueongu,abroad,0,0,1,0,Gyeongsangnam-do_4,254,56,17,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_4
15492,13924,changwueonsijinhaegu,taebaegdongjei1tu,1,0,0,0,Gyeongsangnam-do_5,155273,60023,32588,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_5
15508,13924,changwueonsijinhaegu,prevote_in,0,1,0,0,Gyeongsangnam-do_5,155273,43419,19391,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_5
15477,13924,changwueonsijinhaegu,abroad,0,0,1,0,Gyeongsangnam-do_5,419,90,20,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_5
14973,13924,jinjusigab,munsaneubjei2tu,1,0,0,0,Gyeongsangnam-do_6,160518,62835,37271,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_6
15041,13924,jinjusigab,prevote_in,0,1,0,0,Gyeongsangnam-do_6,160518,46862,22817,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_6
14968,13924,jinjusigab,abroad,0,0,1,0,Gyeongsangnam-do_6,315,83,23,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_6
15095,13924,jinjusieul,sangpyeongdongjei2tu,1,0,0,0,Gyeongsangnam-do_7,129567,48045,30313,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_7
15057,13924,jinjusieul,prevote_in,0,1,0,0,Gyeongsangnam-do_7,129567,36977,19888,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_7
15054,13924,jinjusieul,abroad,0,0,1,0,Gyeongsangnam-do_7,208,50,16,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_7
15691,13924,tongyeongsigoseonggun_tongyeongsi,bongpyeongdongjei4tu,1,0,0,0,Gyeongsangnam-do_8,155426,58115,36851,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_8
15609,13924,tongyeongsigoseonggun_tongyeongsi,prevote_out,0,1,0,0,Gyeongsangnam-do_8,155426,45198,23440,TRUE,d,FALSE,FALSE,Gyeongsangnam-do_8
15554,13924,tongyeongsigoseonggun_goseonggun,abroad,0,0,1,0,Gyeongsangnam-do_8,72,16,7,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_8
14474,13924,sacheonsinamhaegunhadonggun_namhaegun,gohyeonmyeonjei2tu,1,0,0,0,Gyeongsangnam-do_9,175599,59617,38139,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_9
14547,13924,sacheonsinamhaegunhadonggun_sacheonsi,prevote_in,0,1,0,0,Gyeongsangnam-do_9,175599,60491,33451,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_9
14559,13924,sacheonsinamhaegunhadonggun_hadonggun,abroad,0,0,1,0,Gyeongsangnam-do_9,109,26,11,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_9
16846,15692,jungguganghwagunongjingun_junggu,yeongjong1dongjei1tu,1,0,0,0,Incheon Metropolitan City_1,195095,69184,39616,FALSE,p,FALSE,FALSE,Incheon Metropolitan City_1
16755,15692,jungguganghwagunongjingun_ongjingun,prevote_in,0,1,0,0,Incheon Metropolitan City_1,195095,54875,31606,TRUE,p,FALSE,FALSE,Incheon Metropolitan City_1
16787,15692,jungguganghwagunongjingun_junggu,abroad,0,0,1,0,Incheon Metropolitan City_1,477,121,89,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_1
15715,15692,gyeiyanggugab,hyoseong2dongjei2tu,1,0,0,0,Incheon Metropolitan City_10,117853,45367,25612,FALSE,p,FALSE,FALSE,Incheon Metropolitan City_10
15721,15692,gyeiyanggugab,prevote_in,0,1,0,0,Incheon Metropolitan City_10,117853,28073,18791,TRUE,p,FALSE,FALSE,Incheon Metropolitan City_10
15701,15692,gyeiyanggugab,abroad,0,0,1,0,Incheon Metropolitan City_10,274,74,63,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_10
15760,15692,gyeiyanggueul,gyeisan1dongjei4tu,1,0,0,0,Incheon Metropolitan City_11,142131,53541,28980,FALSE,p,FALSE,FALSE,Incheon Metropolitan City_11
15776,15692,gyeiyanggueul,prevote_in,0,1,0,0,Incheon Metropolitan City_11,142131,34683,22769,TRUE,p,FALSE,FALSE,Incheon Metropolitan City_11
15753,15692,gyeiyanggueul,abroad,0,0,1,0,Incheon Metropolitan City_11,371,88,68,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_11
16374,15692,seogugab,abroad_office,1,0,0,0,Incheon Metropolitan City_12,225295,88101,43629,FALSE,d,FALSE,FALSE,Incheon Metropolitan City_12
16394,15692,seogugab,prevote_in,0,1,0,0,Incheon Metropolitan City_12,225295,54670,32347,TRUE,p,FALSE,FALSE,Incheon Metropolitan City_12
16373,15692,seogugab,abroad,0,0,1,0,Incheon Metropolitan City_12,532,121,92,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_12
16503,15692,seogueul,geomdandongjei6tu,1,0,0,0,Incheon Metropolitan City_13,220717,84280,49036,FALSE,p,FALSE,FALSE,Incheon Metropolitan City_13
16463,15692,seogueul,prevote_out,0,1,0,0,Incheon Metropolitan City_13,220717,51285,34504,TRUE,d,FALSE,FALSE,Incheon Metropolitan City_13
16464,15692,seogueul,abroad,0,0,1,0,Incheon Metropolitan City_13,676,165,128,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_13
16090,15692,donggumichuholgugab_michuholgu,juan6dongjei2tu,1,0,0,0,Incheon Metropolitan City_2,221506,75344,33798,FALSE,p,FALSE,FALSE,Incheon Metropolitan City_2
15990,15692,donggumichuholgugab_donggu,prevote_out,0,1,0,0,Incheon Metropolitan City_2,221506,54653,29576,TRUE,d,FALSE,FALSE,Incheon Metropolitan City_2
16041,15692,donggumichuholgugab_michuholgu,abroad,0,0,1,0,Incheon Metropolitan City_2,390,103,71,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_2
16174,15692,donggumichuholgueul_michuholgu,hagig2dongjei3tu,1,0,0,0,Incheon Metropolitan City_3,186812,68628,29428,FALSE,p,FALSE,FALSE,Incheon Metropolitan City_3
16171,15692,donggumichuholgueul_michuholgu,prevote_in,0,1,0,0,Incheon Metropolitan City_3,186812,45780,17054,TRUE,p,FALSE,FALSE,Incheon Metropolitan City_3
16116,15692,donggumichuholgueul_michuholgu,abroad,0,0,1,0,Incheon Metropolitan City_3,448,119,10,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_3
16540,15692,yeonsugugab,disabled_ship,0,0,0,1,Incheon Metropolitan City_4,124547,0,0,FALSE,d,FALSE,TRUE,Incheon Metropolitan City_4
16552,15692,yeonsugugab,prevote_in,0,1,0,0,Incheon Metropolitan City_4,124547,32686,20584,TRUE,p,FALSE,FALSE,Incheon Metropolitan City_4
16542,15692,yeonsugugab,abroad,0,0,1,0,Incheon Metropolitan City_4,409,110,82,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_4
16629,15692,yeonsugueul,songdo1dongjei2tu,1,0,0,0,Incheon Metropolitan City_5,175670,80880,30713,FALSE,p,FALSE,FALSE,Incheon Metropolitan City_5
16656,15692,yeonsugueul,prevote_in,0,1,0,0,Incheon Metropolitan City_5,175670,45303,21982,TRUE,p,FALSE,FALSE,Incheon Metropolitan City_5
16603,15692,yeonsugueul,abroad,0,0,1,0,Incheon Metropolitan City_5,852,190,111,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_5
15884,15692,namdonggugab,nonhyeongojandongjei3tu,1,0,0,0,Incheon Metropolitan City_6,218647,83278,41680,FALSE,p,FALSE,FALSE,Incheon Metropolitan City_6
15871,15692,namdonggugab,prevote_in,0,1,0,0,Incheon Metropolitan City_6,218647,50365,30970,TRUE,p,FALSE,FALSE,Incheon Metropolitan City_6
15812,15692,namdonggugab,abroad,0,0,1,0,Incheon Metropolitan City_6,559,160,120,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_6
15931,15692,namdonggueul,mansu1dongjei5tu,1,0,0,0,Incheon Metropolitan City_7,227960,88403,44872,FALSE,p,FALSE,FALSE,Incheon Metropolitan City_7
15961,15692,namdonggueul,prevote_in,0,1,0,0,Incheon Metropolitan City_7,227960,55811,33804,TRUE,p,FALSE,FALSE,Incheon Metropolitan City_7
15899,15692,namdonggueul,abroad,0,0,1,0,Incheon Metropolitan City_7,585,163,117,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_7
16259,15692,bupyeonggugab,bugae1dongjei2tu,1,0,0,0,Incheon Metropolitan City_8,231765,84355,44653,FALSE,p,FALSE,FALSE,Incheon Metropolitan City_8
16251,15692,bupyeonggugab,prevote_in,0,1,0,0,Incheon Metropolitan City_8,231765,52120,32673,TRUE,p,FALSE,FALSE,Incheon Metropolitan City_8
16194,15692,bupyeonggugab,abroad,0,0,1,0,Incheon Metropolitan City_8,619,169,133,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_8
16301,15692,bupyeonggueul,sangog2dongjei3tu,1,0,0,0,Incheon Metropolitan City_9,204339,80775,42091,FALSE,p,FALSE,FALSE,Incheon Metropolitan City_9
16298,15692,bupyeonggueul,prevote_in,0,1,0,0,Incheon Metropolitan City_9,204339,51348,32031,TRUE,p,FALSE,FALSE,Incheon Metropolitan City_9
16288,15692,bupyeonggueul,abroad,0,0,1,0,Incheon Metropolitan City_9,597,184,141,FALSE,d,TRUE,FALSE,Incheon Metropolitan City_9
17082,16854,jeijusigab,nohyeongdongjei3tu,1,0,0,0,Jeju Special Self-Governing Province_1,208193,79209,35898,FALSE,p,FALSE,FALSE,Jeju Special Self-Governing Province_1
17016,16854,jeijusigab,prevote_in,0,1,0,0,Jeju Special Self-Governing Province_1,208193,47229,25651,TRUE,p,FALSE,FALSE,Jeju Special Self-Governing Province_1
16998,16854,jeijusigab,abroad,0,0,1,0,Jeju Special Self-Governing Province_1,467,100,76,FALSE,d,TRUE,FALSE,Jeju Special Self-Governing Province_1
17155,16854,jeijusieul,ido1dongjei2tu,1,0,0,0,Jeju Special Self-Governing Province_2,191472,73603,37896,FALSE,p,FALSE,FALSE,Jeju Special Self-Governing Province_2
17115,16854,jeijusieul,prevote_in,0,1,0,0,Jeju Special Self-Governing Province_2,191472,47720,29253,TRUE,p,FALSE,FALSE,Jeju Special Self-Governing Province_2
17112,16854,jeijusieul,abroad,0,0,1,0,Jeju Special Self-Governing Province_2,390,85,56,FALSE,d,TRUE,FALSE,Jeju Special Self-Governing Province_2
16892,16854,seogwiposi,namwueoneubjei14tu,1,0,0,0,Jeju Special Self-Governing Province_3,152337,55937,28568,FALSE,p,FALSE,FALSE,Jeju Special Self-Governing Province_3
16958,16854,seogwiposi,prevote_in,0,1,0,0,Jeju Special Self-Governing Province_3,152337,40116,24707,TRUE,p,FALSE,FALSE,Jeju Special Self-Governing Province_3
16861,16854,seogwiposi,abroad,0,0,1,0,Jeju Special Self-Governing Province_3,339,82,63,FALSE,d,TRUE,FALSE,Jeju Special Self-Governing Province_3
18109,17204,jeonjusigab,inhu3dongjei6tu,1,0,0,0,Jeollabuk do_1,145479,46124,32698,FALSE,p,FALSE,FALSE,Jeollabuk do_1
18066,17204,jeonjusigab,prevote_in,0,1,0,0,Jeollabuk do_1,145479,45998,35068,TRUE,p,FALSE,FALSE,Jeollabuk do_1
18043,17204,jeonjusigab,abroad,0,0,1,0,Jeollabuk do_1,383,93,79,FALSE,d,TRUE,FALSE,Jeollabuk do_1
17731,17204,wanjugunjinangunmujugunjangsugun_wanjugun,abroad_office,1,0,0,0,Jeollabuk do_10,142158,44009,23054,FALSE,d,FALSE,FALSE,Jeollabuk do_10
17739,17204,wanjugunjinangunmujugunjangsugun_wanjugun,prevote_in,0,1,0,0,Jeollabuk do_10,142158,56095,33888,TRUE,p,FALSE,FALSE,Jeollabuk do_10
17698,17204,wanjugunjinangunmujugunjangsugun_mujugun,abroad,0,0,1,0,Jeollabuk do_10,45,15,9,FALSE,d,TRUE,FALSE,Jeollabuk do_10
18262,17204,jeonjusieul,samcheon3dongjei5tu,1,0,0,0,Jeollabuk do_2,165515,58482,34778,FALSE,p,FALSE,FALSE,Jeollabuk do_2
18234,17204,jeonjusieul,prevote_in,0,1,0,0,Jeollabuk do_2,165515,49481,32734,TRUE,p,FALSE,FALSE,Jeollabuk do_2
18231,17204,jeonjusieul,abroad,0,0,1,0,Jeollabuk do_2,390,70,52,FALSE,d,TRUE,FALSE,Jeollabuk do_2
18165,17204,jeonjusibyeong,ua2dongjei1tu,1,0,0,0,Jeollabuk do_3,231775,81700,51457,FALSE,p,FALSE,FALSE,Jeollabuk do_3
18191,17204,jeonjusibyeong,prevote_in,0,1,0,0,Jeollabuk do_3,231775,74300,52507,TRUE,p,FALSE,FALSE,Jeollabuk do_3
18117,17204,jeonjusibyeong,abroad,0,0,1,0,Jeollabuk do_3,435,85,69,FALSE,d,TRUE,FALSE,Jeollabuk do_3
17313,17204,gunsansi,susongdongjei10tu,1,0,0,0,Jeollabuk do_4,225207,74000,43609,FALSE,p,FALSE,FALSE,Jeollabuk do_4
17216,17204,gunsansi,prevote_in,0,1,0,0,Jeollabuk do_4,225207,75863,45168,TRUE,p,FALSE,FALSE,Jeollabuk do_4
17213,17204,gunsansi,abroad,0,0,1,0,Jeollabuk do_4,386,91,69,FALSE,d,TRUE,FALSE,Jeollabuk do_4
17881,17204,igsansigab,osanmyeonjei1tu,1,0,0,0,Jeollabuk do_5,118547,35852,27713,FALSE,p,FALSE,FALSE,Jeollabuk do_5
17943,17204,igsansigab,prevote_in,0,1,0,0,Jeollabuk do_5,118547,38240,31296,TRUE,p,FALSE,FALSE,Jeollabuk do_5
17873,17204,igsansigab,abroad,0,0,1,0,Jeollabuk do_5,222,43,31,FALSE,d,TRUE,FALSE,Jeollabuk do_5
17990,17204,igsansieul,dongsandongjei1tu,1,0,0,0,Jeollabuk do_6,124454,37028,26224,FALSE,p,FALSE,FALSE,Jeollabuk do_6
18006,17204,igsansieul,prevote_in,0,1,0,0,Jeollabuk do_6,124454,41404,30714,TRUE,p,FALSE,FALSE,Jeollabuk do_6
17963,17204,igsansieul,abroad,0,0,1,0,Jeollabuk do_6,222,55,41,FALSE,d,TRUE,FALSE,Jeollabuk do_6
18354,17204,jeongeubsigochanggun_gochanggun,seongnaemyeonjei1tu,1,0,0,0,Jeollabuk do_7,144501,43141,29328,FALSE,p,FALSE,FALSE,Jeollabuk do_7
18410,17204,jeongeubsigochanggun_jeongeubsi,prevote_in,0,1,0,0,Jeollabuk do_7,144501,50067,35709,TRUE,p,FALSE,FALSE,Jeollabuk do_7
18305,17204,jeongeubsigochanggun_gochanggun,abroad,0,0,1,0,Jeollabuk do_7,85,18,13,FALSE,d,TRUE,FALSE,Jeollabuk do_7
17562,17204,namwueonsiimsilgungunchanggun_namwueonsi,dongchungdongtupyoso,1,0,0,0,Jeollabuk do_8,120251,32619,17499,FALSE,p,FALSE,FALSE,Jeollabuk do_8
17672,17204,namwueonsiimsilgungunchanggun_imsilgun,prevote_in,0,1,0,0,Jeollabuk do_8,120251,54453,29656,TRUE,p,FALSE,FALSE,Jeollabuk do_8
17508,17204,namwueonsiimsilgungunchanggun_namwueonsi,abroad,0,0,1,0,Jeollabuk do_8,128,26,3,FALSE,d,TRUE,FALSE,Jeollabuk do_8
17424,17204,gimjeisibuangun_gimjeisi,sinpungdongjei1tu,1,0,0,0,Jeollabuk do_9,121172,35540,22932,FALSE,p,FALSE,FALSE,Jeollabuk do_9
17430,17204,gimjeisibuangun_gimjeisi,prevote_in,0,1,0,0,Jeollabuk do_9,121172,42365,29014,TRUE,p,FALSE,FALSE,Jeollabuk do_9
17444,17204,gimjeisibuangun_buangun,abroad,0,0,1,0,Jeollabuk do_9,81,18,13,FALSE,d,TRUE,FALSE,Jeollabuk do_9
19136,18461,mogposi,samhagdongjei1tu,1,0,0,0,Jeollanam-do_1,189332,55014,24739,FALSE,p,FALSE,FALSE,Jeollanam-do_1
19101,18461,mogposi,prevote_in,0,1,0,0,Jeollanam-do_1,189332,72197,37286,TRUE,p,FALSE,FALSE,Jeollanam-do_1
19092,18461,mogposi,abroad,0,0,1,0,Jeollanam-do_1,283,54,37,FALSE,d,TRUE,FALSE,Jeollanam-do_1
19745,18461,yeongamgunmuangunsinangun_muangun,samhyangeubjei5tu,1,0,0,0,Jeollanam-do_10,150792,45577,34010,FALSE,p,FALSE,FALSE,Jeollanam-do_10
19841,18461,yeongamgunmuangunsinangun_sinangun,prevote_in,0,1,0,0,Jeollanam-do_10,150792,51391,40618,TRUE,p,FALSE,FALSE,Jeollanam-do_10
19723,18461,yeongamgunmuangunsinangun_muangun,abroad,0,0,1,0,Jeollanam-do_10,98,17,14,FALSE,d,TRUE,FALSE,Jeollanam-do_10
19620,18461,yeosusigab,mipyeongdongjei1tu,1,0,0,0,Jeollanam-do_2,118636,39610,24357,FALSE,p,FALSE,FALSE,Jeollanam-do_2
19546,18461,yeosusigab,prevote_in,0,1,0,0,Jeollanam-do_2,118636,35453,24006,TRUE,p,FALSE,FALSE,Jeollanam-do_2
19536,18461,yeosusigab,abroad,0,0,1,0,Jeollanam-do_2,192,54,46,FALSE,d,TRUE,FALSE,Jeollanam-do_2
19658,18461,yeosusieul,yulchonmyeonjei4tu,1,0,0,0,Jeollanam-do_3,120358,42482,29376,FALSE,p,FALSE,FALSE,Jeollanam-do_3
19713,18461,yeosusieul,prevote_in,0,1,0,0,Jeollanam-do_3,120358,34695,25869,TRUE,p,FALSE,FALSE,Jeollanam-do_3
19643,18461,yeosusieul,abroad,0,0,1,0,Jeollanam-do_3,182,37,26,FALSE,d,TRUE,FALSE,Jeollanam-do_3
19336,18461,suncheonsigwangyangsigogseonggunguryeigungab_suncheonsi,wangjo2dongjei1tu,1,0,0,0,Jeollanam-do_4,192502,67250,38040,FALSE,p,FALSE,FALSE,Jeollanam-do_4
19221,18461,suncheonsigwangyangsigogseonggunguryeigungab_suncheonsi,prevote_in,0,1,0,0,Jeollanam-do_4,192502,66681,40388,TRUE,p,FALSE,FALSE,Jeollanam-do_4
19218,18461,suncheonsigwangyangsigogseonggunguryeigungab_suncheonsi,abroad,0,0,1,0,Jeollanam-do_4,325,77,52,FALSE,d,TRUE,FALSE,Jeollanam-do_4
19439,18461,suncheonsigwangyangsigogseonggunguryeiguneul_gwangyangsi,daabmyeonjei1tu,1,0,0,0,Jeollanam-do_5,215290,71979,44855,FALSE,p,FALSE,FALSE,Jeollanam-do_5
19517,18461,suncheonsigwangyangsigogseonggunguryeiguneul_guryeigun,prevote_in,0,1,0,0,Jeollanam-do_5,215290,70679,47508,TRUE,p,FALSE,FALSE,Jeollanam-do_5
19399,18461,suncheonsigwangyangsigogseonggunguryeiguneul_gwangyangsi,abroad,0,0,1,0,Jeollanam-do_5,247,75,56,FALSE,d,TRUE,FALSE,Jeollanam-do_5
18712,18461,najusihwasungun_najusi,abroad_office,1,0,0,0,Jeollanam-do_6,151126,43643,33408,FALSE,d,FALSE,FALSE,Jeollanam-do_6
18710,18461,najusihwasungun_najusi,prevote_out,0,1,0,0,Jeollanam-do_6,151126,52187,42107,TRUE,d,FALSE,FALSE,Jeollanam-do_6
18798,18461,najusihwasungun_hwasungun,abroad,0,0,1,0,Jeollanam-do_6,59,20,18,FALSE,d,TRUE,FALSE,Jeollanam-do_6
18972,18461,damyanggunhampyeonggunyeonggwanggunjangseonggun_yeonggwanggun,yeomsanmyeonjei2tu,1,0,0,0,Jeollanam-do_7,157392,42978,34648,FALSE,p,FALSE,FALSE,Jeollanam-do_7
18936,18461,damyanggunhampyeonggunyeonggwanggunjangseonggun_yeonggwanggun,prevote_in,0,1,0,0,Jeollanam-do_7,157392,62267,51608,TRUE,p,FALSE,FALSE,Jeollanam-do_7
18864,18461,damyanggunhampyeonggunyeonggwanggunjangseonggun_damyanggun,abroad,0,0,1,0,Jeollanam-do_7,67,19,17,FALSE,d,TRUE,FALSE,Jeollanam-do_7
18492,18461,goheunggunboseonggunjangheunggungangjingun_gangjingun,maryangmyeontupyoso,1,0,0,0,Jeollanam-do_8,161396,46589,28769,FALSE,p,FALSE,FALSE,Jeollanam-do_8
18603,18461,goheunggunboseonggunjangheunggungangjingun_boseonggun,prevote_in,0,1,0,0,Jeollanam-do_8,161396,69198,43954,TRUE,p,FALSE,FALSE,Jeollanam-do_8
18469,18461,goheunggunboseonggunjangheunggungangjingun_gangjingun,abroad,0,0,1,0,Jeollanam-do_8,40,10,10,FALSE,d,TRUE,FALSE,Jeollanam-do_8
19981,18461,haenamgunwandogunjindogun_wandogun,bogilmyeonjei2tu,1,0,0,0,Jeollanam-do_9,132714,43631,28571,FALSE,p,FALSE,FALSE,Jeollanam-do_9
20078,18461,haenamgunwandogunjindogun_haenamgun,prevote_in,0,1,0,0,Jeollanam-do_9,132714,44637,31009,TRUE,p,FALSE,FALSE,Jeollanam-do_9
19988,18461,haenamgunwandogunjindogun_jindogun,abroad,0,0,1,0,Jeollanam-do_9,37,13,8,FALSE,d,TRUE,FALSE,Jeollanam-do_9
20132,20106,seijongteugbyeoljachisigab,janggunmyeonjei1tu,1,0,0,0,Sejong Special Self-governing City_1,141438,50114,25475,FALSE,p,FALSE,FALSE,Sejong Special Self-governing City_1
