uid,province,district,name,electionday,pre,abroad,dis,cons,NVoters,NValid,Votes,isprevote,type,isabroad,isdisab,constit,eday
11404,9076,siheungsigab,gwarimdongtupyoso,1,0,0,0,Gyeonggi-do_38,205460,88002,42604,FALSE,p,FALSE,FALSE,Gyeonggi-do_38,TRUE
11393,9076,siheungsigab,prevote_in,0,1,0,0,Gyeonggi-do_38,205460,44614,25964,TRUE,p,FALSE,FALSE,Gyeonggi-do_38,FALSE
11348,9076,siheungsigab,abroad,0,0,1,0,Gyeonggi-do_38,479,124,85,FALSE,d,TRUE,FALSE,Gyeonggi-do_38,FALSE
11467,9076,siheungsieul,jeongwang3dongjei5tu,1,0,0,0,Gyeonggi-do_39,185517,66904,42948,FALSE,p,FALSE,FALSE,Gyeonggi-do_39,TRUE
11427,9076,siheungsieul,prevote_out,0,1,0,0,Gyeonggi-do_39,185517,36360,26258,TRUE,d,FALSE,FALSE,Gyeonggi-do_39,FALSE
11428,9076,siheungsieul,abroad,0,0,1,0,Gyeonggi-do_39,363,81,59,FALSE,d,TRUE,FALSE,Gyeonggi-do_39,FALSE
11319,9076,suwueonsijeong,yeongtong1dongjei4tu,1,0,0,0,Gyeonggi-do_4,200760,85309,45429,FALSE,p,FALSE,FALSE,Gyeonggi-do_4,TRUE
11315,9076,suwueonsijeong,prevote_in,0,1,0,0,Gyeonggi-do_4,200760,53019,33984,TRUE,p,FALSE,FALSE,Gyeonggi-do_4,FALSE
11273,9076,suwueonsijeong,abroad,0,0,1,0,Gyeonggi-do_4,879,202,139,FALSE,d,TRUE,FALSE,Gyeonggi-do_4,FALSE
9825,9076,gunposi,geumjeongdongjei3tu,1,0,0,0,Gyeonggi-do_40,231814,101607,53948,FALSE,p,FALSE,FALSE,Gyeonggi-do_40,TRUE
9842,9076,gunposi,prevote_in,0,1,0,0,Gyeonggi-do_40,231814,57116,37151,TRUE,p,FALSE,FALSE,Gyeonggi-do_40,FALSE
9778,9076,gunposi,abroad,0,0,1,0,Gyeonggi-do_40,851,206,153,FALSE,d,TRUE,FALSE,Gyeonggi-do_40,FALSE
13582,9076,hanamsi,abroad_office,1,0,0,0,Gyeonggi-do_41,226947,90859,41699,FALSE,d,FALSE,FALSE,Gyeonggi-do_41,TRUE
13580,9076,hanamsi,prevote_out,0,1,0,0,Gyeonggi-do_41,226947,59764,34739,TRUE,d,FALSE,FALSE,Gyeonggi-do_41,FALSE
13581,9076,hanamsi,abroad,0,0,1,0,Gyeonggi-do_41,853,184,131,FALSE,d,TRUE,FALSE,Gyeonggi-do_41,FALSE
12429,9076,yonginsigab,yeogsamdongjei5tu,1,0,0,0,Gyeonggi-do_42,212221,81782,34064,FALSE,p,FALSE,FALSE,Gyeonggi-do_42,TRUE
12449,9076,yonginsigab,prevote_in,0,1,0,0,Gyeonggi-do_42,212221,49456,26180,TRUE,p,FALSE,FALSE,Gyeonggi-do_42,FALSE
12374,9076,yonginsigab,abroad,0,0,1,0,Gyeonggi-do_42,625,152,111,FALSE,d,TRUE,FALSE,Gyeonggi-do_42,FALSE
12601,9076,yonginsieul,yeongdeog1dongjei2tu,1,0,0,0,Gyeonggi-do_43,218376,95006,53331,FALSE,p,FALSE,FALSE,Gyeonggi-do_43,TRUE
12577,9076,yonginsieul,prevote_in,0,1,0,0,Gyeonggi-do_43,218376,53985,36158,TRUE,p,FALSE,FALSE,Gyeonggi-do_43,FALSE
12547,9076,yonginsieul,abroad,0,0,1,0,Gyeonggi-do_43,997,252,185,FALSE,d,TRUE,FALSE,Gyeonggi-do_43,FALSE
12521,9076,yonginsibyeong,sanghyeon1dongjei2tu,1,0,0,0,Gyeonggi-do_44,223446,103892,48125,FALSE,p,FALSE,FALSE,Gyeonggi-do_44,TRUE
12508,9076,yonginsibyeong,prevote_in,0,1,0,0,Gyeonggi-do_44,223446,59528,36087,TRUE,p,FALSE,FALSE,Gyeonggi-do_44,FALSE
12469,9076,yonginsibyeong,abroad,0,0,1,0,Gyeonggi-do_44,1770,447,279,FALSE,d,TRUE,FALSE,Gyeonggi-do_44,FALSE
12681,9076,yonginsijeong,dongbaeg1dongjei3tu,1,0,0,0,Gyeonggi-do_45,205539,94857,46025,FALSE,p,FALSE,FALSE,Gyeonggi-do_45,TRUE
12638,9076,yonginsijeong,prevote_in,0,1,0,0,Gyeonggi-do_45,205539,54027,33515,TRUE,p,FALSE,FALSE,Gyeonggi-do_45,FALSE
12635,9076,yonginsijeong,abroad,0,0,1,0,Gyeonggi-do_45,1401,346,244,FALSE,d,TRUE,FALSE,Gyeonggi-do_45,FALSE
13125,9076,pajusigab,unjeong3dongjei13tu,1,0,0,0,Gyeonggi-do_46,219134,95268,54979,FALSE,p,FALSE,FALSE,Gyeonggi-do_46,TRUE
13073,9076,pajusigab,prevote_in,0,1,0,0,Gyeonggi-do_46,219134,44096,29903,TRUE,p,FALSE,FALSE,Gyeonggi-do_46,FALSE
13045,9076,pajusigab,abroad,0,0,1,0,Gyeonggi-do_46,849,227,171,FALSE,d,TRUE,FALSE,Gyeonggi-do_46,FALSE
13184,9076,pajusieul,papyeongmyeonjei4tu,1,0,0,0,Gyeonggi-do_47,150668,55745,27541,FALSE,p,FALSE,FALSE,Gyeonggi-do_47,TRUE
13212,9076,pajusieul,prevote_in,0,1,0,0,Gyeonggi-do_47,150668,33506,20935,TRUE,p,FALSE,FALSE,Gyeonggi-do_47,FALSE
13133,9076,pajusieul,abroad,0,0,1,0,Gyeonggi-do_47,400,121,89,FALSE,d,TRUE,FALSE,Gyeonggi-do_47,FALSE
12977,9076,icheonsi,sindunmyeonjei3tu,1,0,0,0,Gyeonggi-do_48,178590,62898,25911,FALSE,p,FALSE,FALSE,Gyeonggi-do_48,TRUE
13034,9076,icheonsi,prevote_in,0,1,0,0,Gyeonggi-do_48,178590,45748,23697,TRUE,p,FALSE,FALSE,Gyeonggi-do_48,FALSE
12951,9076,icheonsi,abroad,0,0,1,0,Gyeonggi-do_48,426,99,73,FALSE,d,TRUE,FALSE,Gyeonggi-do_48,FALSE
11772,9076,anseongsi,miyangmyeonjei2tu,1,0,0,0,Gyeonggi-do_49,154643,55578,26635,FALSE,p,FALSE,FALSE,Gyeonggi-do_49,TRUE
11802,9076,anseongsi,prevote_in,0,1,0,0,Gyeonggi-do_49,154643,40954,23026,TRUE,p,FALSE,FALSE,Gyeonggi-do_49,FALSE
11736,9076,anseongsi,abroad,0,0,1,0,Gyeonggi-do_49,378,71,40,FALSE,d,TRUE,FALSE,Gyeonggi-do_49,FALSE
11081,9076,suwueonsimu,gogseondongjei5tu,1,0,0,0,Gyeonggi-do_5,228950,94384,48856,FALSE,p,FALSE,FALSE,Gyeonggi-do_5,TRUE
11041,9076,suwueonsimu,prevote_in,0,1,0,0,Gyeonggi-do_5,228950,53906,33007,TRUE,p,FALSE,FALSE,Gyeonggi-do_5,FALSE
11033,9076,suwueonsimu,abroad,0,0,1,0,Gyeonggi-do_5,798,211,136,FALSE,d,TRUE,FALSE,Gyeonggi-do_5,FALSE
9915,9076,gimposigab,janggidongjei3tu,1,0,0,0,Gyeonggi-do_50,165143,75201,37679,FALSE,p,FALSE,FALSE,Gyeonggi-do_50,TRUE
9912,9076,gimposigab,prevote_in,0,1,0,0,Gyeonggi-do_50,165143,35460,20818,TRUE,p,FALSE,FALSE,Gyeonggi-do_50,FALSE
9878,9076,gimposigab,abroad,0,0,1,0,Gyeonggi-do_50,664,164,113,FALSE,d,TRUE,FALSE,Gyeonggi-do_50,FALSE
10000,9076,gimposieul,unyangdongjei5tu,1,0,0,0,Gyeonggi-do_51,186714,74462,37606,FALSE,p,FALSE,FALSE,Gyeonggi-do_51,TRUE
9980,9076,gimposieul,prevote_in,0,1,0,0,Gyeonggi-do_51,186714,42767,25470,TRUE,p,FALSE,FALSE,Gyeonggi-do_51,FALSE
9942,9076,gimposieul,abroad,0,0,1,0,Gyeonggi-do_51,581,159,116,FALSE,d,TRUE,FALSE,Gyeonggi-do_51,FALSE
13756,9076,hwaseongsigab,jeongnammyeonjei3tu,1,0,0,0,Gyeonggi-do_52,198962,71756,33120,FALSE,p,FALSE,FALSE,Gyeonggi-do_52,TRUE
13676,9076,hwaseongsigab,prevote_out,0,1,0,0,Gyeonggi-do_52,198962,46329,25487,TRUE,d,FALSE,FALSE,Gyeonggi-do_52,FALSE
13677,9076,hwaseongsigab,abroad,0,0,1,0,Gyeonggi-do_52,466,113,82,FALSE,d,TRUE,FALSE,Gyeonggi-do_52,FALSE
13892,9076,hwaseongsieul,dongtan5dongjei3tu,1,0,0,0,Gyeonggi-do_53,223569,98543,60635,FALSE,p,FALSE,FALSE,Gyeonggi-do_53,TRUE
13854,9076,hwaseongsieul,prevote_out,0,1,0,0,Gyeonggi-do_53,223569,54084,37854,TRUE,d,FALSE,FALSE,Gyeonggi-do_53,FALSE
13855,9076,hwaseongsieul,abroad,0,0,1,0,Gyeonggi-do_53,729,173,121,FALSE,d,TRUE,FALSE,Gyeonggi-do_53,FALSE
13827,9076,hwaseongsibyeong,banwueoldongjei5tu,1,0,0,0,Gyeonggi-do_54,219047,87404,53720,FALSE,p,FALSE,FALSE,Gyeonggi-do_54,TRUE
13822,9076,hwaseongsibyeong,prevote_in,0,1,0,0,Gyeonggi-do_54,219047,50213,34957,TRUE,p,FALSE,FALSE,Gyeonggi-do_54,FALSE
13778,9076,hwaseongsibyeong,abroad,0,0,1,0,Gyeonggi-do_54,604,150,115,FALSE,d,TRUE,FALSE,Gyeonggi-do_54,FALSE
9592,9076,gwangjusigab,twaichonmyeonjei2tu,1,0,0,0,Gyeonggi-do_55,156436,59012,31089,FALSE,p,FALSE,FALSE,Gyeonggi-do_55,TRUE
9586,9076,gwangjusigab,prevote_out,0,1,0,0,Gyeonggi-do_55,156436,35643,22039,TRUE,d,FALSE,FALSE,Gyeonggi-do_55,FALSE
9587,9076,gwangjusigab,abroad,0,0,1,0,Gyeonggi-do_55,454,118,88,FALSE,d,TRUE,FALSE,Gyeonggi-do_55,FALSE
9686,9076,gwangjusieul,gonjiameubjei3tu,1,0,0,0,Gyeonggi-do_56,155129,60600,32103,FALSE,p,FALSE,FALSE,Gyeonggi-do_56,TRUE
9649,9076,gwangjusieul,prevote_out,0,1,0,0,Gyeonggi-do_56,155129,31523,20277,TRUE,d,FALSE,FALSE,Gyeonggi-do_56,FALSE
9650,9076,gwangjusieul,abroad,0,0,1,0,Gyeonggi-do_56,485,115,84,FALSE,d,TRUE,FALSE,Gyeonggi-do_56,FALSE
12056,9076,yangjusi,disabled_ship,0,0,0,1,Gyeonggi-do_57,184319,0,0,FALSE,d,FALSE,TRUE,Gyeonggi-do_57,FALSE
12088,9076,yangjusi,prevote_in,0,1,0,0,Gyeonggi-do_57,184319,45215,31022,TRUE,p,FALSE,FALSE,Gyeonggi-do_57,FALSE
12058,9076,yangjusi,abroad,0,0,1,0,Gyeonggi-do_57,485,110,88,FALSE,d,TRUE,FALSE,Gyeonggi-do_57,FALSE
13479,9076,pocheonsigapyeonggun_pocheonsi,disabled_ship,0,0,0,1,Gyeonggi-do_58,183572,0,0,FALSE,d,FALSE,TRUE,Gyeonggi-do_58,FALSE
13471,9076,pocheonsigapyeonggun_gapyeonggun,prevote_in,0,1,0,0,Gyeonggi-do_58,183572,43204,23370,TRUE,p,FALSE,FALSE,Gyeonggi-do_58,FALSE
13429,9076,pocheonsigapyeonggun_gapyeonggun,abroad,0,0,1,0,Gyeonggi-do_58,165,39,28,FALSE,d,TRUE,FALSE,Gyeonggi-do_58,FALSE
12244,9076,yeojusiyangpyeonggun_yeojusi,ganameubjei6tu,1,0,0,0,Gyeonggi-do_59,196864,73292,25108,FALSE,p,FALSE,FALSE,Gyeonggi-do_59,TRUE
12262,9076,yeojusiyangpyeonggun_yeojusi,prevote_in,0,1,0,0,Gyeonggi-do_59,196864,54924,26359,TRUE,p,FALSE,FALSE,Gyeonggi-do_59,FALSE
12230,9076,yeojusiyangpyeonggun_yeojusi,abroad,0,0,1,0,Gyeonggi-do_59,230,42,32,FALSE,d,TRUE,FALSE,Gyeonggi-do_59,FALSE
10848,9076,seongnamsisujeonggu,siheungdongtupyoso,1,0,0,0,Gyeonggi-do_6,204582,71795,40152,FALSE,p,FALSE,FALSE,Gyeonggi-do_6,TRUE
10843,9076,seongnamsisujeonggu,prevote_in,0,1,0,0,Gyeonggi-do_6,204582,55362,36516,TRUE,p,FALSE,FALSE,Gyeonggi-do_6,FALSE
10760,9076,seongnamsisujeonggu,abroad,0,0,1,0,Gyeonggi-do_6,717,198,144,FALSE,d,TRUE,FALSE,Gyeonggi-do_6,FALSE
10944,9076,seongnamsijungwueongu,dochondongjei6tu,1,0,0,0,Gyeonggi-do_7,191791,68246,34053,FALSE,p,FALSE,FALSE,Gyeonggi-do_7,TRUE
10921,9076,seongnamsijungwueongu,prevote_in,0,1,0,0,Gyeonggi-do_7,191791,52365,31806,TRUE,p,FALSE,FALSE,Gyeonggi-do_7,FALSE
10867,9076,seongnamsijungwueongu,abroad,0,0,1,0,Gyeonggi-do_7,488,111,82,FALSE,d,TRUE,FALSE,Gyeonggi-do_7,FALSE
10632,9076,seongnamsibundanggugab,yatab3dongjei7tu,1,0,0,0,Gyeonggi-do_8,206505,96564,42453,FALSE,p,FALSE,FALSE,Gyeonggi-do_8,TRUE
10612,9076,seongnamsibundanggugab,prevote_in,0,1,0,0,Gyeonggi-do_8,206505,59111,34320,TRUE,p,FALSE,FALSE,Gyeonggi-do_8,FALSE
10582,9076,seongnamsibundanggugab,abroad,0,0,1,0,Gyeonggi-do_8,1599,367,226,FALSE,d,TRUE,FALSE,Gyeonggi-do_8,FALSE
10712,9076,seongnamsibundanggueul,jeongja2dongjei3tu,1,0,0,0,Gyeonggi-do_9,193608,88419,37347,FALSE,p,FALSE,FALSE,Gyeonggi-do_9,TRUE
10671,9076,seongnamsibundanggueul,prevote_out,0,1,0,0,Gyeonggi-do_9,193608,53863,30834,TRUE,d,FALSE,FALSE,Gyeonggi-do_9,FALSE
10672,9076,seongnamsibundanggueul,abroad,0,0,1,0,Gyeonggi-do_9,1631,361,204,FALSE,d,TRUE,FALSE,Gyeonggi-do_9,FALSE
8981,7225,pohangsibuggu,singwangmyeonjei1tu,1,0,0,0,Gyeongsangbuk-do_1,229205,98524,27999,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_1,TRUE
8998,7225,pohangsibuggu,prevote_in,0,1,0,0,Gyeongsangbuk-do_1,229205,54037,19863,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_1,FALSE
8961,7225,pohangsibuggu,abroad,0,0,1,0,Gyeongsangbuk-do_1,507,111,62,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_1,FALSE
8124,7225,sangjusimungyeongsi_mungyeongsi,sanbugmyeontupyoso,1,0,0,0,Gyeongsangbuk-do_10,150486,48689,7045,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_10,TRUE
8207,7225,sangjusimungyeongsi_sangjusi,prevote_in,0,1,0,0,Gyeongsangbuk-do_10,150486,52414,11194,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_10,FALSE
8101,7225,sangjusimungyeongsi_mungyeongsi,abroad,0,0,1,0,Gyeongsangbuk-do_10,103,24,13,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_10,FALSE
7297,7225,gyeongsansi,dongbudongjei10tu,1,0,0,0,Gyeongsangbuk-do_11,223931,90504,21211,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_11,TRUE
7266,7225,gyeongsansi,prevote_in,0,1,0,0,Gyeongsangbuk-do_11,223931,48479,16538,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_11,FALSE
7235,7225,gyeongsansi,abroad,0,0,1,0,Gyeongsangbuk-do_11,440,107,59,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_11,FALSE
7860,7225,gunwiguneuiseongguncheongsonggunyeongdeoggun_yeongdeoggun,dalsanmyeonjei1tu,1,0,0,0,Gyeongsangbuk-do_12,127451,38776,6349,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_12,TRUE
7871,7225,gunwiguneuiseongguncheongsonggunyeongdeoggun_yeongdeoggun,prevote_in,0,1,0,0,Gyeongsangbuk-do_12,127451,51376,10698,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_12,FALSE
7802,7225,gunwiguneuiseongguncheongsonggunyeongdeoggun_gunwigun,abroad,0,0,1,0,Gyeongsangbuk-do_12,31,12,6,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_12,FALSE
7487,7225,goryeonggunseongjugunchilgoggun_goryeonggun,daegayaeubjei4tu,1,0,0,0,Gyeongsangbuk-do_13,165382,61223,12793,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_13,TRUE
7479,7225,goryeonggunseongjugunchilgoggun_goryeonggun,prevote_out,0,1,0,0,Gyeongsangbuk-do_13,165382,42730,12154,TRUE,d,FALSE,FALSE,Gyeongsangbuk-do_13,FALSE
7524,7225,goryeonggunseongjugunchilgoggun_seongjugun,abroad,0,0,1,0,Gyeongsangbuk-do_13,55,15,8,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_13,FALSE
8884,7225,pohangsinamguulreunggun_pohangsinamgu,daesongmyeonjei2tu,1,0,0,0,Gyeongsangbuk-do_2,206209,86145,27009,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_2,TRUE
8828,7225,pohangsinamguulreunggun_ulreunggun,prevote_in,0,1,0,0,Gyeongsangbuk-do_2,206209,47705,18885,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_2,FALSE
8845,7225,pohangsinamguulreunggun_pohangsinamgu,abroad,0,0,1,0,Gyeongsangbuk-do_2,405,114,72,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_2,FALSE
7369,7225,gyeongjusi,angangeubjei7tu,1,0,0,0,Gyeongsangbuk-do_3,221009,77510,9462,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_3,TRUE
7416,7225,gyeongjusi,prevote_in,0,1,0,0,Gyeongsangbuk-do_3,221009,68743,12040,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_3,FALSE
7355,7225,gyeongjusi,abroad,0,0,1,0,Gyeongsangbuk-do_3,503,116,56,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_3,FALSE
8077,7225,gimcheonsi,daegogdongjei1tu,1,0,0,0,Gyeongsangbuk-do_4,120468,37668,6451,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_4,TRUE
8003,7225,gimcheonsi,prevote_in,0,1,0,0,Gyeongsangbuk-do_4,120468,42774,10438,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_4,FALSE
7995,7225,gimcheonsi,abroad,0,0,1,0,Gyeongsangbuk-do_4,234,56,21,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_4,FALSE
8341,7225,andongsiyeicheongun_andongsi,nogjeonmyeonjei1tu,1,0,0,0,Gyeongsangbuk-do_5,184579,63932,14492,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_5,TRUE
8292,7225,andongsiyeicheongun_andongsi,prevote_in,0,1,0,0,Gyeongsangbuk-do_5,184579,59504,17750,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_5,FALSE
8413,7225,andongsiyeicheongun_yeicheongun,abroad,0,0,1,0,Gyeongsangbuk-do_5,83,24,16,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_5,FALSE
7702,7225,gumisigab,sangmosagogdongjei1tu,1,0,0,0,Gyeongsangbuk-do_6,177336,69501,18894,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_6,TRUE
7698,7225,gumisigab,prevote_in,0,1,0,0,Gyeongsangbuk-do_6,177336,42237,16367,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_6,FALSE
7630,7225,gumisigab,abroad,0,0,1,0,Gyeongsangbuk-do_6,343,90,59,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_6,FALSE
7761,7225,gumisieul,sandongmyeonjei4tu,1,0,0,0,Gyeongsangbuk-do_7,162168,60830,19842,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_7,TRUE
7786,7225,gumisieul,prevote_in,0,1,0,0,Gyeongsangbuk-do_7,162168,35573,14559,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_7,FALSE
7723,7225,gumisieul,abroad,0,0,1,0,Gyeongsangbuk-do_7,258,77,36,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_7,FALSE
8770,7225,yeongcheonsicheongdogun_cheongdogun,abroad_office,1,0,0,0,Gyeongsangbuk-do_8,158759,59532,10412,FALSE,d,FALSE,FALSE,Gyeongsangbuk-do_8,TRUE
8748,7225,yeongcheonsicheongdogun_yeongcheonsi,prevote_in,0,1,0,0,Gyeongsangbuk-do_8,158759,49793,13427,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_8,FALSE
8689,7225,yeongcheonsicheongdogun_yeongcheonsi,abroad,0,0,1,0,Gyeongsangbuk-do_8,132,31,18,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_8,FALSE
8645,7225,yeongjusiyeongyanggunbonghwagunuljingun_uljingun,uljineubjei3tu,1,0,0,0,Gyeongsangbuk-do_9,149371,52476,9382,FALSE,p,FALSE,FALSE,Gyeongsangbuk-do_9,TRUE
8590,7225,yeongjusiyeongyanggunbonghwagunuljingun_yeongjusi,prevote_in,0,1,0,0,Gyeongsangbuk-do_9,149371,48996,12486,TRUE,p,FALSE,FALSE,Gyeongsangbuk-do_9,FALSE
8547,7225,yeongjusiyeongyanggunbonghwagunuljingun_yeongjusi,abroad,0,0,1,0,Gyeongsangbuk-do_9,139,36,25,FALSE,d,TRUE,FALSE,Gyeongsangbuk-do_9,FALSE
15420,13924,changwueonsieuichanggu,euichangdongjei2tu,1,0,0,0,Gyeongsangnam-do_1,221394,98122,32198,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_1,TRUE
15441,13924,changwueonsieuichanggu,prevote_in,0,1,0,0,Gyeongsangnam-do_1,221394,52005,22874,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_1,FALSE
15391,13924,changwueonsieuichanggu,abroad,0,0,1,0,Gyeongsangnam-do_1,455,115,78,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_1,FALSE
14092,13924,gimhaesigab,bugbudongjei5tu,1,0,0,0,Gyeongsangnam-do_10,219444,83805,39115,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_10,TRUE
14066,13924,gimhaesigab,prevote_in,0,1,0,0,Gyeongsangnam-do_10,219444,53351,30899,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_10,FALSE
14044,13924,gimhaesigab,abroad,0,0,1,0,Gyeongsangnam-do_10,419,104,77,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_10,FALSE
14140,13924,gimhaesieul,juchonmyeonjei1tu,1,0,0,0,Gyeongsangnam-do_11,222760,89700,40737,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_11,TRUE
14174,13924,gimhaesieul,prevote_in,0,1,0,0,Gyeongsangnam-do_11,222760,54373,30817,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_11,FALSE
14136,13924,gimhaesieul,abroad,0,0,1,0,Gyeongsangnam-do_11,407,102,66,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_11,FALSE
14339,13924,milyangsieuiryeonggunhamangunchangnyeonggun_changnyeonggun,changnyeongeubjei1tu,1,0,0,0,Gyeongsangnam-do_12,228709,81048,21048,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_12,TRUE
14262,13924,milyangsieuiryeonggunhamangunchangnyeonggun_milyangsi,prevote_in,0,1,0,0,Gyeongsangnam-do_12,228709,69162,24389,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_12,FALSE
14335,13924,milyangsieuiryeonggunhamangunchangnyeonggun_changnyeonggun,abroad,0,0,1,0,Gyeongsangnam-do_12,88,25,15,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_12,FALSE
14021,13924,geojeisi,gohyeondongjei8tu,1,0,0,0,Gyeongsangnam-do_13,197014,76646,26370,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_13,TRUE
13975,13924,geojeisi,prevote_in,0,1,0,0,Gyeongsangnam-do_13,197014,52473,22724,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_13,FALSE
13936,13924,geojeisi,abroad,0,0,1,0,Gyeongsangnam-do_13,335,59,39,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_13,FALSE
14874,13924,yangsansigab,habugmyeonjei2tu,1,0,0,0,Gyeongsangnam-do_14,153115,68665,27040,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_14,TRUE
14878,13924,yangsansigab,prevote_in,0,1,0,0,Gyeongsangnam-do_14,153115,31796,15177,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_14,FALSE
14831,13924,yangsansigab,abroad,0,0,1,0,Gyeongsangnam-do_14,301,66,42,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_14,FALSE
14937,13924,yangsansieul,sojudongjei2tu,1,0,0,0,Gyeongsangnam-do_15,135250,58177,26165,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_15,TRUE
14943,13924,yangsansieul,prevote_in,0,1,0,0,Gyeongsangnam-do_15,135250,32076,17991,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_15,FALSE
14902,13924,yangsansieul,abroad,0,0,1,0,Gyeongsangnam-do_15,274,81,61,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_15,FALSE
14621,13924,sancheonggunhamyanggungeochanggunhabcheongun_geochanggun,abroad_office,1,0,0,0,Gyeongsangnam-do_16,161774,55262,7865,FALSE,d,FALSE,FALSE,Gyeongsangnam-do_16,TRUE
14775,13924,sancheonggunhamyanggungeochanggunhabcheongun_habcheongun,prevote_in,0,1,0,0,Gyeongsangnam-do_16,161774,60008,12791,TRUE,p,FALSE,FALSE,Gyeongsangnam-do_16,FALSE
14672,13924,sancheonggunhamyanggungeochanggunhabcheongun_sancheonggun,abroad,0,0,1,0,Gyeongsangnam-do_16,58,14,8,FALSE,d,TRUE,FALSE,Gyeongsangnam-do_16,FALSE
15339,13924,changwueonsiseongsangu,sangnamdongjei2tu,1,0,0,0,Gyeongsangnam-do_2,182420,83584,12032,FALSE,p,FALSE,FALSE,Gyeongsangnam-do_2,TRUE
